match_id,coach,team,dimension,contribution
1505413955264,Jorge Sampaoli,Argentina,buildup_quality,264.0
1505413955264,Jorge Sampaoli,Argentina,chance_creation,35.5
1505413955264,Jorge Sampaoli,Argentina,defensive_organisation,15.0
1505413955264,Jorge Sampaoli,Argentina,pressing_structure,129.0
1505413955264,Jorge Sampaoli,Argentina,set_pieces,17.5
1505419756160,Jorge Sampaoli,Argentina,buildup_quality,77.5
1505419756160,Jorge Sampaoli,Argentina,chance_creation,28.0
1505419756160,Jorge Sampaoli,Argentina,defensive_organisation,11.0
1505419756160,Jorge Sampaoli,Argentina,pressing_structure,83.5
1505419756160,Jorge Sampaoli,Argentina,set_pieces,3.5
1505424995648,Jorge Sampaoli,Argentina,buildup_quality,134.0
1505424995648,Jorge Sampaoli,Argentina,chance_creation,31.0
1505424995648,Jorge Sampaoli,Argentina,defensive_organisation,35.5
1505424995648,Jorge Sampaoli,Argentina,pressing_structure,85.0
1505424995648,Jorge Sampaoli,Argentina,set_pieces,4.0
1505498319744,Jorge Sampaoli,Argentina,buildup_quality,108.5
1505498319744,Jorge Sampaoli,Argentina,chance_creation,25.5
1505498319744,Jorge Sampaoli,Argentina,defensive_organisation,21.5
1505498319744,Jorge Sampaoli,Argentina,pressing_structure,80.0
1505498319744,Jorge Sampaoli,Argentina,set_pieces,9.7
1505397395456,Bert van Marwijk,Australia,buildup_quality,-1.0
1505397395456,Bert van Marwijk,Australia,chance_creation,2.0
1505397395456,Bert van Marwijk,Australia,defensive_organisation,49.5
1505397395456,Bert van Marwijk,Australia,pressing_structure,39.0
1505397395456,Bert van Marwijk,Australia,set_pieces,2.3
1505405565568,Bert van Marwijk,Australia,buildup_quality,115.5
1505405565568,Bert van Marwijk,Australia,chance_creation,29.0
1505405565568,Bert van Marwijk,Australia,defensive_organisation,35.5
1505405565568,Bert van Marwijk,Australia,pressing_structure,70.0
1505405565568,Bert van Marwijk,Australia,set_pieces,6.5
1505411108224,Bert van Marwijk,Australia,buildup_quality,157.5
1505411108224,Bert van Marwijk,Australia,chance_creation,30.5
1505411108224,Bert van Marwijk,Australia,defensive_organisation,45.0
1505411108224,Bert van Marwijk,Australia,pressing_structure,113.0
1505411108224,Bert van Marwijk,Australia,set_pieces,17.4
1505463762304,Roberto Martínez,Belgium,buildup_quality,148.5
1505463762304,Roberto Martínez,Belgium,chance_creation,34.5
1505463762304,Roberto Martínez,Belgium,defensive_organisation,20.0
1505463762304,Roberto Martínez,Belgium,pressing_structure,75.0
1505463762304,Roberto Martínez,Belgium,set_pieces,12.7
1505468855744,Roberto Martínez,Belgium,buildup_quality,101.0
1505468855744,Roberto Martínez,Belgium,chance_creation,69.5
1505468855744,Roberto Martínez,Belgium,defensive_organisation,29.5
1505468855744,Roberto Martínez,Belgium,pressing_structure,69.0
1505468855744,Roberto Martínez,Belgium,set_pieces,3.5
1505473942272,Roberto Martínez,Belgium,buildup_quality,62.5
1505473942272,Roberto Martínez,Belgium,chance_creation,24.5
1505473942272,Roberto Martínez,Belgium,defensive_organisation,52.0
1505473942272,Roberto Martínez,Belgium,pressing_structure,50.5
1505473942272,Roberto Martínez,Belgium,set_pieces,3.6
1505511017536,Roberto Martínez,Belgium,buildup_quality,160.5
1505511017536,Roberto Martínez,Belgium,chance_creation,80.5
