player_id,name,role,defensive,defensive_pct,middle,middle_pct,attacking,attacking_pct
4814,A. Aguilar,Midfielder,0.0,0.0,1.7,100.0,-2.1,0.0
131602,A. Arroyo,Forward,1.5,94.0,0.1,6.0,-1.4,0.0
28094,A. Badri,Forward,6.9,9.0,32.8,44.0,34.3,46.0
61651,A. Behich,Defender,25.6,29.0,41.0,47.0,20.6,24.0
238031,A. Beiranvand,Goalkeeper,44.2,76.0,0.0,0.0,14.0,24.0
15727,A. Bouhaddouz,Forward,5.5,96.0,0.1,2.0,0.1,2.0
70156,A. Carrillo,Midfielder,4.0,4.0,40.0,40.0,56.4,56.0
135103,A. Christensen,Defender,102.5,64.0,58.1,36.0,-1.1,0.0
86411,A. Cooper,Midfielder,5.5,6.0,66.3,72.0,19.9,22.0
135150,A. Cornelius,Forward,5.5,24.0,3.2,14.0,14.4,62.0
101590,A. Dzagoev,Midfielder,0.1,1.0,8.4,99.0,-3.6,0.0
101669,A. Dzyuba,Forward,30.0,33.0,19.5,21.0,41.6,46.0
20876,A. Ekdal,Midfielder,84.2,48.0,75.2,43.0,16.0,9.0
552555,A. El Kaabi,Forward,2.5,68.0,-1.4,0.0,1.2,32.0
101953,A. Erokhin,Midfielder,4.8,52.0,3.7,39.0,0.9,9.0
37948,A. Finnbogason,Forward,16.1,22.0,12.8,17.0,45.1,61.0
86414,A. Godoy,Midfielder,5.7,6.0,94.7,92.0,2.8,3.0
257800,A. Golovin,Midfielder,5.5,6.0,40.9,41.0,53.6,54.0
21275,A. Granqvist,Defender,249.6,75.0,68.7,21.0,14.8,4.0
3682,A. Griezmann,Forward,27.3,15.0,87.9,48.0,69.3,38.0
3384,A. Guardado,Midfielder,26.5,20.0,77.1,57.0,31.4,23.0
216568,A. Gudmundsson,Forward,0.0,0.0,0.0,0.0,-2.4,0.0
77521,A. Gunnarsson,Midfielder,33.1,32.0,51.7,50.0,18.9,18.0
396475,A. Hakimi,Defender,44.6,42.0,41.0,38.0,21.4,20.0
372915,A. Harit,Midfielder,2.4,18.0,2.4,18.0,8.2,64.0
230020,A. Iwobi,Midfielder,9.3,25.0,8.0,21.0,20.2,54.0
99381,A. J\u0119drzejczyk,Defender,-3.0,0.0,26.5,76.0,8.2,24.0
79381,A. Jahanbakhsh,Forward,17.6,41.0,4.3,10.0,21.2,49.0
261127,A. Januzaj,Midfielder,-1.0,0.0,4.6,32.0,10.0,68.0
293128,A. Khalil,Midfielder,3.1,48.0,0.1,2.0,3.2,50.0
8306,A. Kolarov,Defender,28.4,25.0,40.8,35.0,46.4,40.0
69411,A. Kramari\u0107,Forward,6.3,6.0,53.0,51.0,45.5,43.0
20941,A. Ljaji\u0107,Forward,1.7,5.0,7.7,24.0,23.2,71.0
120839,A. Ma\u00e2loul,Defender,33.9,39.0,21.3,24.0,31.8,37.0
125848,A. Machado,Defender,11.3,53.0,10.0,47.0,-1.8,0.0
120898,A. Mathlouthi,Goalkeeper,8.1,28.0,0.0,0.0,21.0,72.0
99452,A. Milik,Forward,-0.9,0.0,-3.0,0.0,-1.0,0.0
128214,A. Mitrovi\u0107,Forward,29.5,57.0,5.6,11.0,16.8,32.0
62389,A. Mooy,Midfielder,45.9,26.0,106.1,60.0,24.8,14.0
101606,A. Musa,Forward,2.7,5.0,15.1,27.0,37.7,68.0
32793,A. N'Diaye,Midfielder,6.6,12.0,46.6,88.0,-0.9,0.0
238055,A. Nabbout,Forward,0.0,0.0,18.5,76.0,5.9,24.0
14748,A. R\u00fcdiger,Defender,8.9,16.0,47.1,83.0,0.6,1.0
69616,A. Rebi\u0107,Forward,28.3,21.0,51.6,38.0,56.1,41.0
70144,A. Rodr\u00edguez,Defender,41.2,82.0,9.0,18.0,-1.5,0.0
15214,A. Rukavina,Defender,29.6,42.0,18.5,26.0,22.2,32.0
101699,A. Samedov,Midfielder,20.4,15.0,37.8,29.0,74.1,56.0
115353,A. Santamar\u00eda,Defender,38.3,60.0,25.3,40.0,0.0,0.0
265368,A. Shehu,Defender,33.9,65.0,14.6,28.0,3.5,7.0
